下午 01:17:12-> [32]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:12-> [31]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:12-> [31]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:12-> [31]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:12-> [32]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [32]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:13-> [15]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [15]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [15]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:13-> [15]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [15]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [15]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [32]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [32]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:13-> [31]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [32]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [31]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:13-> [15]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:13-> [16]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [32]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:14-> [31]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [32]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:14-> [31]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [32]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [15]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [16]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:14-> [15]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [32]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:14-> [31]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:14-> [31]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [32]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [32]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [15]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:15-> [16]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [15]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:15-> [31]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [32]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [31]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:15-> [16]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:15-> [16]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:16-> [16]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [32]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [32]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:16-> [31]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [32]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:16-> [16]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [16]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [15]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [31]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:16-> [32]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:17-> [31]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [32]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:17-> [31]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [32]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [16]DCON READ_CH3_AI,B[9600],F[N,8,1], C[Disable], Cmd [#013], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [15]DCON READ_CH4_AI,B[9600],F[N,8,1], C[Disable], Cmd [#014], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [15]DCON READ_CH5_AI,B[9600],F[N,8,1], C[Disable], Cmd [#015], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [16]DCON READ_CH6_AI,B[9600],F[N,8,1], C[Disable], Cmd [#016], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [16]DCON READ_CH7_AI,B[9600],F[N,8,1], C[Disable], Cmd [#017], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [15]DCON READ_CH8_AI,B[9600],F[N,8,1], C[Disable], Cmd [#018], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [15]DCON READ_CH9_AI,B[9600],F[N,8,1], C[Disable], Cmd [#019], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [16]DCON READ_CH10_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01A], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [16]DCON READ_CH11_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01B], Rec [>+0019.6]Raw [3E 2B 30 30 31 39 2E 36 ]
下午 01:17:17-> [15]DCON READ_CH12_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01C], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [15]DCON READ_CH13_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01D], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CH14_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01E], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [32]DCON READ_CH15_AI,B[9600],F[N,8,1], C[Disable], Cmd [#01F], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CJC_TEMPERATURE,B[9600],F[N,8,1], C[Disable], Cmd [$013], Rec [>+0022.3]Raw [3E 2B 30 30 32 32 2E 33 ]
下午 01:17:17-> [31]DCON READ_CH0_AI,B[9600],F[N,8,1], C[Disable], Cmd [#010], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [31]DCON READ_CH1_AI,B[9600],F[N,8,1], C[Disable], Cmd [#011], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
下午 01:17:17-> [32]DCON READ_CH2_AI,B[9600],F[N,8,1], C[Disable], Cmd [#012], Rec [>+9999.9]Raw [3E 2B 39 39 39 39 2E 39 ]
